"","thetaE","mean.histdata","alphaB","powerwo_alphaB","powerwEB","powerwEBdiff"
"1",0,-0.0632835358115079,0.014044565845973,0.619421089804022,0.619419737392471,-1.35241155085897e-06
"2",0,-0.152917300633946,0.0145183452993376,0.624382735431188,0.624385939220317,3.20378912876951e-06
"3",0,-0.261429375905867,0.0151968054762895,0.63121663887845,0.631215299145363,-1.33973308669155e-06
"4",0,-0.108461183662423,0.0142632245315614,0.621731119687544,0.62172976965141,-1.35003613377371e-06
"5",0,0.152575445103286,0.0217294922130686,0.684645181650858,0.684648180039162,2.99838830375432e-06
"6",0,-0.113838557786478,0.0142923960576818,0.622036669275803,0.622039879426521,3.21015071802488e-06
"7",0,0.454576463752708,0.208606984565024,0.954364964920435,0.954364621504827,-3.43415608061726e-07
"8",0,-0.229755065417138,0.014996276550032,0.629228722391376,0.629231912659885,3.19026850892357e-06
"9",0,0.346192616236984,0.106602984843317,0.895297259510938,0.895296610669134,-6.48841803396749e-07
"10",0,0.548226158606256,0.1546277994909,0.930991317828396,0.930990842553435,-4.75274961497796e-07
"11",0,-0.0504794682021871,0.0139948476135344,0.618890913865548,0.618889560916188,-1.35294936076669e-06
"12",0,0.0144749832133111,0.0139035240927656,0.61791224549144,0.617915466535823,3.22104438288395e-06
"13",0,0.249675740890725,0.0514593676931489,0.807613257978303,0.807612281828409,-9.76149894582612e-07
"14",0,0.0622399186579254,0.0142028680301602,0.621096975655475,0.621095624962041,-1.3506934336549e-06
"15",0,0.306881703605168,0.0804521317803373,0.863889724760652,0.863888944533863,-7.80226789620642e-07
"16",0,-0.0522328606037213,0.0140012681424669,0.618959483687252,0.618958130807293,-1.35287995839395e-06
"17",0,0.183641711435753,0.0290463968521748,0.72741148473703,0.727410300865809,-1.18387122061137e-06
"18",0,-0.131277072414012,0.014390736476539,0.623062209092927,0.623065416477539,3.20738461223602e-06
"19",0,0.169821889197469,0.0255710867227697,0.708742606711573,0.708745499518285,2.89280671239567e-06
"20",0,-0.122716326577527,0.0143421492952011,0.622556384112738,0.622555034937904,-1.34917483352037e-06
"21",0,0.0858165246143578,0.0146291334367261,0.625519952549938,0.625523153212224,3.2006622864289e-06
"22",0,0.047361599497926,0.0140518649135004,0.619498769188483,0.619497416855962,-1.35233252107625e-06
"23",0,0.186509834737705,0.0298143417494974,0.731208073682031,0.73120689795985,-1.17572218083506e-06
"24",0,-0.036913066876394,0.0139504017072905,0.618415393872855,0.618414040443468,-1.35342938711869e-06
"25",0,0.101571896710359,0.0151321490352011,0.630578530599219,0.630581717010177,3.18641095797823e-06
"26",0,-0.00499636887687982,0.0138928890516781,0.617797865774832,0.617796511725366,-1.354049466884e-06
"27",0,0.448164753440937,0.201321343333263,0.951852705270213,0.951852346822965,-3.58447248438587e-07
"28",0,0.375169834196722,0.12947330568544,0.914830541966409,0.914829984489628,-5.5747678062712e-07
"29",0,-0.106154026261485,0.0142506139618124,0.621598843258496,0.621602054583156,3.21132466052365e-06
"30",0,0.226012428684532,0.0422166463383848,0.780675667367923,0.780678158366886,2.49099896298954e-06
"31",0,0.325037832571778,0.0918555029550265,0.879117132869335,0.879116414131047,-7.18738287108778e-07
"32",0,-0.0832608826958989,0.0141340970572531,0.620371188069614,0.620369836628727,-1.35144088708739e-06
"33",0,0.0873612247388804,0.0146687492114298,0.62592453902472,0.625923193434393,-1.34559032693993e-06
"34",0,0.25545890325677,0.053946310430532,0.81387380079713,0.813876058277186,2.25748005611148e-06
"35",0,0.0767642161781988,0.0144306748680833,0.623476736982133,0.623475388775717,-1.34820641584099e-06
"36",0,-0.0680036942076016,0.014064323809705,0.619631269958127,0.619629917760545,-1.3521975819053e-06
"37",0,0.24325658460786,0.048806661878172,0.800515508223843,0.800514510514948,-9.9770889561146e-07
"38",0,-0.475328712768381,0.0164657145661862,0.643220962618037,0.643219637195833,-1.32542220443455e-06
"39",0,-0.0854127807132978,0.0141444591595005,0.620480768163845,0.620479416835478,-1.351328366761e-06
"40",0,-0.331899437119612,0.0156353551542999,0.635474897510993,0.635473562691253,-1.33481973985106e-06
"41",0,-0.258090002180935,0.0151756858509513,0.631008501365483,0.631007161396823,-1.33996865991914e-06
"42",0,-0.0952931682377182,0.0141937685810022,0.621001141325047,0.621004354245597,3.2129205496112e-06
"43",0,0.262108025188273,0.0569239891644122,0.820917826410189,0.820916892478177,-9.33932012170402e-07
"44",0,-0.218614565559366,0.014926020124301,0.628526010461753,0.628524667716273,-1.34274548002633e-06
"45",0,0.0739711507241755,0.0143793430028138,0.62294374647078,0.622942397702525,-1.34876825452768e-06
"46",0,-0.313309113268778,0.0155208521926737,0.634374656406088,0.634373320299698,-1.33610638952675e-06
"47",0,0.0607933634327911,0.0141851071088107,0.62090986361843,0.620908512731805,-1.35088662511773e-06
"48",0,0.0884014489658793,0.0146964012311227,0.626206303862631,0.626204958577217,-1.34528541451129e-06
"49",0,0.246203308057628,0.0500100406460059,0.803791881138068,0.803790893299132,-9.87838935762042e-07
"50",0,0.00303998065688396,0.0138920385514965,0.617788714953254,0.61779193631822,3.2213649666657e-06
"51",0,-0.153324826426109,0.0145209957329207,0.624410041347162,0.624408694131278,-1.3472158837402e-06
"52",0,-0.0317694136681403,0.0139363241363307,0.618264470323447,0.618263116742168,-1.35358127906215e-06
"53",0,-0.112247818581208,0.01428368276412,0.621945468426432,0.62194867882203,3.21039559836311e-06
"54",0,0.015430494483794,0.0139052263505959,0.617930545291425,0.617933766288289,3.22099686389521e-06
"55",0,-0.0442647203459953,0.0139730367956356,0.618657748559312,0.618660967661965,3.21910265344005e-06
"56",0,0.151432047735596,0.0214932022972322,0.68301906765754,0.683022072675279,3.00501773942141e-06
"57",0,0.0260659791744879,0.013933339559965,0.618232453925059,0.618235674136906,3.22021184728793e-06
"58",0,0.323379546402235,0.0907666548574666,0.877778097186515,0.877777372879888,-7.24306626675997e-07
"59",0,-0.39125767100233,0.01599041991244,0.638836291736542,0.638839453675847,3.16193930560704e-06
"60",0,-0.290541173571398,0.0153796644907652,0.633006833983055,0.633005496293767,-1.33768928833877e-06
"61",0,0.0525198075435508,0.0140965892505369,0.619973879240305,0.619972527392434,-1.35184787097842e-06
"62",0,-0.188753550503184,0.0147384107915187,0.626633367048949,0.626632022227169,-1.34482177949202e-06
"63",0,-0.146748974013585,0.0144817236666695,0.624004939727831,0.624003592080956,-1.34764687542699e-06
"64",0,0.0356796146904095,0.0139751738147245,0.618680609808931,0.618679256647,-1.35316193106139e-06
"65",0,0.0470746499991797,0.0140497177896263,0.619475922810715,0.619474570454944,-1.3523557707007e-06
"66",0,0.188575573388407,0.0303781904904855,0.733927752010506,0.733926582223722,-1.16978678432744e-06
"67",0,0.323445551704908,0.0908097887495778,0.877831566145039,0.87783084206015,-7.2408488915876e-07
"68",0,0.037069074126614,0.0139828694164938,0.618762906878146,0.618761553799348,-1.35307879811641e-06
"69",0,-0.145073590602846,0.0144715895847174,0.623900228300837,0.623898880542819,-1.34775801752252e-06
"70",0,-0.133364960036058,0.0144030150634153,0.623189771269832,0.623188422760572,-1.3485092602572e-06
"71",0,0.0457363804114452,0.0140394155306658,0.61936625439809,0.619364901930787,-1.35246730281757e-06
"72",0,-0.0120366367558669,0.0138988438101787,0.617861919683312,0.61786056569799,-1.35398532108422e-06
"73",0,-0.037601986361675,0.0139525357417068,0.618438259507499,0.618436906101144,-1.35340635532e-06
"74",0,0.08871922399547,0.0147048842090373,0.626292637659465,0.626291292467634,-1.3451918315921e-06
"75",0,0.0844701358080843,0.0145962646048146,0.625183449526884,0.625186651117343,3.20159045985591e-06
"76",0,0.594411987260935,0.132678664013484,0.917154351280315,0.917153805231313,-5.46049002014826e-07
"77",0,0.0393018489223611,0.0139957035373937,0.618900056724184,0.618898703784074,-1.35294011005538e-06
"78",0,-0.148883214748407,0.0144945101287836,0.624136954166153,0.624135606659552,-1.34750660074623e-06
"79",0,-0.0240634169051317,0.0139184249428241,0.618072359805328,0.618071006031029,-1.35377429932859e-06
"80",0,-0.0839381272817122,0.0141375503643173,0.62040771584236,0.620406364438968,-1.35140339219131e-06
"81",0,0.123914565039387,0.0165278196115461,0.643784499758824,0.643787646312229,3.14655340571957e-06
"82",0,0.120912223390174,0.0162586781336165,0.641326806950005,0.641325479174868,-1.32777513617288e-06
"83",0,0.099396892728736,0.0150472192185287,0.629736220453214,0.629739409276053,3.18882283978361e-06
"84",0,-0.0528436512660692,0.0140034088829448,0.618982339464533,0.618980986607718,-1.35285681523989e-06
"85",0,0.0823065353890787,0.0145461956296815,0.624669416450783,0.624668069511695,-1.34693908748762e-06
"86",0,0.264242042532219,0.0579054338735201,0.823139882719717,0.823142069016089,2.18629637205314e-06
"87",0,-0.342955496389668,0.0157023251913935,0.636114689063596,0.636117859234331,3.17017073503401e-06
"88",0,-0.0441583805344646,0.0139730367956356,0.618657748559312,0.6186563953743,-1.35318501182091e-06
"89",0,-0.246797867592215,0.0151042504310152,0.630302357938384,0.630301017173682,-1.34076470148514e-06
"90",0,0.171614326109376,0.0260013440207446,0.711198194422147,0.711196977519453,-1.21690269438979e-06
"91",0,0.152478561230245,0.0217095622800285,0.684508742067681,0.684507476889598,-1.26517808241022e-06
"92",0,0.299784370934087,0.0762967601638787,0.857593451232265,0.85759264671572,-8.04516544827827e-07
"93",0,0.192664374721999,0.0315196507260528,0.739266531276252,0.739269269988169,2.73871191669439e-06
"94",0,-0.0144872142748635,0.0139018220146185,0.617893945428031,0.617892591474795,-1.35395323530574e-06
"95",0,-0.0620892061915673,0.0140394155306658,0.61936625439809,0.619364901930787,-1.35246730281757e-06
"96",0,0.384905344194547,0.137868338946218,0.920738045618353,0.920737517442713,-5.28175640446271e-07
"97",0,-0.0348593730558531,0.0139444279078903,0.618351367897612,0.618354587799719,3.21990210705447e-06
"98",0,-0.0895556178666174,0.0141647705716264,0.620695334477229,0.620698548211294,3.21373406486636e-06
"99",0,0.170479451071014,0.0257286770733536,0.709647132978031,0.709645913063882,-1.21991414836486e-06
"100",0,0.110845564017065,0.0155723829789891,0.634870804227061,0.634873978105465,3.17387840387262e-06
"101",0.5,0.436716464188492,0.18869969239054,0.947093430481688,0.947093044170616,-3.86311072131384e-07
"102",0.5,0.347082699366054,0.107259398161819,0.895942312570221,0.895941666618856,-6.45951364841579e-07
"103",0.5,0.238570624094133,0.0469391488538136,0.795233250672447,0.795232237342837,-1.01332961011114e-06
"104",0.5,0.391538816337577,0.143797519584973,0.924582416570858,0.924581907916081,-5.08654776631978e-07
"105",0.5,0.652575445103286,0.111284142962726,0.89977538514874,0.899776865202148,1.48005340772084e-06
"106",0.5,0.386161442213522,0.138978453919633,0.921477419303363,0.921476894853784,-5.24449578431785e-07
"107",0.5,0.954576463752708,0.0602658291764555,0.828296282019584,0.828295372547301,-9.0947228248428e-07
"108",0.5,0.270244934582862,0.0607404749133695,0.829302530468841,0.829301624391607,-9.06077234463787e-07
"109",0.5,0.846192616236984,0.0713669831179682,0.849505402694939,0.849504567904195,-8.34790744086433e-07
"110",0.5,1.04822615860626,0.053818956671126,0.813561874311821,0.813560916742838,-9.57568983550594e-07
"111",0.5,0.449520531797813,0.202848771534028,0.952392853069075,0.952393687455244,8.34386168491186e-07
"112",0.5,0.514474983213311,0.174067247661788,0.940830806034854,0.940830384197969,-4.21836884756388e-07
"113",0.5,0.749675740890725,0.0867720495814168,0.872668488251583,0.872667742987126,-7.45264457036043e-07
"114",0.5,0.562239918657925,0.147435886152578,0.926819511214292,0.926820680569182,1.16935488925218e-06
"115",0.5,0.806881703605168,0.0768401418308763,0.858442540410573,0.858441739132241,-8.01278331796773e-07
"116",0.5,0.447767139396279,0.200876584287927,0.951694041190946,0.951693681802048,-3.59388897641644e-07
"117",0.5,0.683641711435753,0.102146876311979,0.890761289173764,0.890760620237194,-6.68936570247247e-07
"118",0.5,0.368722927585988,0.124111775590212,0.910739852261638,0.910739274968758,-5.77292879611058e-07
"119",0.5,0.669821889197469,0.106039518526238,0.894738934388651,0.894738283051683,-6.51336967694149e-07
"120",0.5,0.377283673422473,0.131265823802944,0.916140851074619,0.916140300026078,-5.51048540575749e-07
"121",0.5,0.585816524614358,0.136396744634826,0.919743434812785,0.91974290164576,-5.33167024530101e-07
"122",0.5,0.547361599497926,0.155087724379928,0.931247429197689,0.931246955279191,-4.73918498444803e-07
"123",0.5,0.686509834737705,0.101370777933849,0.889942136846372,0.889943720772211,1.58392583815559e-06
"124",0.5,0.463086933123606,0.210170388889063,0.954883491688866,0.9548831514048,-3.40284065591945e-07
"125",0.5,0.601571896710359,0.129701188722186,0.914998664649452,0.914998107995243,-5.56654209060703e-07
"126",0.5,0.49500363112312,0.186767436521312,0.946315093604094,0.946314702809223,-3.90794871019118e-07
"127",0.5,0.948164753440937,0.0607953182818482,0.829418158664746,0.829420295158759,2.13649401259453e-06
"128",0.5,0.875169834196722,0.0678930879497556,0.843352423284145,0.843351566139849,-8.57144296317891e-07
"129",0.5,0.393845973738515,0.145898514553861,0.92588508428573,0.925886265052516,1.18076678590207e-06
"130",0.5,0.726012428684532,0.0917289951745163,0.878962693497584,0.878961974115435,-7.19382149627634e-07
"131",0.5,0.825037832571778,0.074192852497037,0.854228555020579,0.854227737784097,-8.17236481931438e-07
"132",0.5,0.416739117304101,0.167870884162167,0.937900715337855,0.937900277295728,-4.3804212690457e-07
"133",0.5,0.58736122473888,0.135715956633001,0.919277623721609,0.919277088225147,-5.35496461173679e-07
"134",0.5,0.75545890325677,0.0856439620364872,0.871166561610506,0.87116581027189,-7.51338616211683e-07
"135",0.5,0.576764216178199,0.140484998972509,0.922466133183848,0.922465613737805,-5.19446042845928e-07
"136",0.5,0.431996305792398,0.183640206164738,0.945025314010358,0.94502491582909,-3.98181268401743e-07
"137",0.5,0.74325658460786,0.0880625241720532,0.874354080072483,0.874353341671331,-7.38401151778589e-07
"138",0.5,0.0246712872316191,0.0139286506247795,0.618182140807865,0.618185361150672,3.2203428070865e-06
"139",0.5,0.414587219286702,0.165720894316323,0.936841264097781,0.936840820258639,-4.4383914243884e-07
"140",0.5,0.168100562880388,0.0251637204455258,0.706376443928023,0.706379347718153,2.90379013023756e-06
"141",0.5,0.241909997819065,0.0482642052513792,0.799006544877643,0.799005542669841,-1.00220780130389e-06
"142",0.5,0.404706831762282,0.156070573320668,0.931790613154708,0.931790142119003,-4.71035704330269e-07
"143",0.5,0.762108025188273,0.0843838521436874,0.869456530636954,0.869455772429532,-7.58207421847068e-07
"144",0.5,0.281385434440634,0.0662876458260676,0.840369195330215,0.840368327553563,-8.67776651536367e-07
"145",0.5,0.573971150724175,0.141784347415365,0.923305559997745,0.923305044818701,-5.15179044424663e-07
"146",0.5,0.186690886731222,0.0298630956298231,0.731445464571599,0.731448244994638,2.78042303902826e-06
"147",0.5,0.560793363432791,0.148155918117451,0.92725181674323,0.927252980800643,1.16405741223957e-06
"148",0.5,0.588401448965879,0.13526165449081,0.918964750158311,0.918964213100147,-5.37058163385673e-07
"149",0.5,0.746203308057628,0.0874660336047965,0.873579207752914,0.873578466190562,-7.41562352302161e-07
"150",0.5,0.503039980656884,0.181385901149484,0.944071759609916,0.944071356002298,-4.03607618104651e-07
"151",0.5,0.346675173573891,0.106958457527132,0.895647293260415,0.895646645986064,-6.47274350673577e-07
"152",0.5,0.46823058633186,0.206170457608935,0.95354263466205,0.953542286300706,-3.48361344215675e-07
"153",0.5,0.387752181418792,0.140391352268358,0.922405161396726,0.92240638420639,1.2228096638589e-06
"154",0.5,0.515430494483794,0.173473125873143,0.940557521534888,0.940557098175676,-4.23359212353702e-07
"155",0.5,0.455735279654005,0.209942180754521,0.954808241138841,0.954807900399687,-3.40739153670278e-07
"156",0.5,0.651432047735596,0.111648480307871,0.900112356948811,0.900111729884431,-6.27064380087639e-07
"157",0.5,0.526065979174488,0.167038154985785,0.937493070977774,0.937492630701264,-4.40276509583448e-07
"158",0.5,0.823379546402235,0.0744255337109498,0.854606875828723,0.854606060013418,-8.15815304311407e-07
"159",0.5,0.10874232899767,0.015459674710561,0.63378349610733,0.633786673198767,3.17709143682343e-06
"160",0.5,0.209458826428602,0.0365883781982244,0.760612224695183,0.760611117565385,-1.10712979828342e-06
"161",0.5,0.552519807543551,0.152372794380497,0.929717491346804,0.92971700935139,-4.81995414025604e-07
"162",0.5,0.311246449496816,0.083089984133232,0.86766408500184,0.867663319647798,-7.65354042031596e-07
"163",0.5,0.353251025986415,0.111885756735329,0.900330944426248,0.900330318361627,-6.26064620479205e-07
"164",0.5,0.535679614690409,0.161492193820298,0.934689349149116,0.934688893634785,-4.55514331032525e-07
"165",0.5,0.54707464999918,0.155239325634505,0.931331578611228,0.931332692108193,1.11349696463314e-06
"166",0.5,0.688575573388407,0.10082117572044,0.889356601139008,0.889355926060233,-6.75078774658999e-07
"167",0.5,0.823445551704908,0.0744170935164293,0.854593180094796,0.854592364228003,-8.15866792347464e-07
"168",0.5,0.537069074126614,0.16071233710589,0.934282290058949,0.934281832350901,-4.57708048018368e-07
"169",0.5,0.354926409397154,0.113164994579939,0.901497784012449,0.90149924540469,1.4613922403317e-06
"170",0.5,0.366635039963941,0.122409896635358,0.909384775824683,0.90938419205025,-5.83774432683093e-07
"171",0.5,0.545736380411445,0.15595574440078,0.931727439219151,0.931728547754667,1.10853551582579e-06
"172",0.5,0.487963363244133,0.191643988602085,0.948253023673409,0.94825391554522,8.91871810626554e-07
"173",0.5,0.462398013638325,0.210710368791678,0.955060955823765,0.955061752396075,7.96572309780252e-07
"174",0.5,0.58871922399547,0.135123482478112,0.918869267973518,0.918868730439223,-5.37534294520192e-07
"175",0.5,0.584470135808084,0.136993032089129,0.92014846016589,0.920147929028569,-5.31137320902708e-07
"176",0.5,1.09441198726093,0.0513468052158579,0.807321184266374,0.807320207216284,-9.77050089723264e-07
"177",0.5,0.539301848922361,0.159468525406859,0.9336262898497,0.933625828616113,-4.6123358699024e-07
"178",0.5,0.351116785251593,0.110268528535258,0.898827451119767,0.898826818198311,-6.32921456023006e-07
"179",0.5,0.475936583094868,0.200344997125338,0.951503575461933,0.951504422315886,8.46853953628823e-07
"180",0.5,0.416061872718288,0.167191272949731,0.9375682809188,0.937569315061314,1.03414251395595e-06
"181",0.5,0.623914565039387,0.121057338658344,0.908287396227268,0.908286807233508,-5.88993760208822e-07
"182",0.5,0.620912223390174,0.122164295935506,0.909186871966788,0.90918628724914,-5.84717648632882e-07
"183",0.5,0.599396892728736,0.130592586039712,0.915651966686798,0.91565326910576,1.30241896212357e-06
"184",0.5,0.447156348733931,0.200190390230831,0.951448010688197,0.951447649840919,-3.60847277280918e-07
"185",0.5,0.582306535389079,0.137960837095229,0.92080000817466,0.920799480310768,-5.27863892485492e-07
"186",0.5,0.764242042532219,0.0839872693201936,0.868911125391354,0.868910365003615,-7.60387738663049e-07
"187",0.5,0.157044503610332,0.0226753905680632,0.690974241137586,0.690972986969302,-1.25416828422598e-06
"188",0.5,0.455841619465535,0.210063182078645,0.954848159300794,0.954847818803024,-3.4049776975742e-07
"189",0.5,0.253202132407785,0.0529652115098932,0.811447101049382,0.811446136820627,-9.64228754729568e-07
"190",0.5,0.671614326109376,0.105519793153495,0.894220130092564,0.894219476442562,-6.53650001902761e-07
"191",0.5,0.652478561230245,0.111315988460556,0.899804903266356,0.899804274797422,-6.28468933450144e-07
"192",0.5,0.799784370934087,0.0779339763035373,0.860127742162699,0.860126947345632,-7.94817066496201e-07
"193",0.5,0.692664374721999,0.099745305309684,0.888197096323829,0.888196416203258,-6.80120571416865e-07
"194",0.5,0.485512785725137,0.193379900273771,0.948922164373342,0.948921788676754,-3.75696587839869e-07
"195",0.5,0.437910793808433,0.189992512968938,0.947606474116093,0.947606090771524,-3.83344568533062e-07
"196",0.5,0.884905344194547,0.066818975905593,0.841366741486497,0.841365877250369,-8.64236128328422e-07
"197",0.5,0.465140626944147,0.208562220089878,0.954350014038812,0.954349670533061,-3.43505751509987e-07
"198",0.5,0.410444382133383,0.161627306087091,0.934759544028547,0.934759088892981,-4.55135566568288e-07
"199",0.5,0.670479451071014,0.105848518817398,0.894548701526231,0.894548049340515,-6.52185716099041e-07
"200",0.5,0.610845564017065,0.125996429104087,0.912207986463232,0.912207416238789,-5.70224442886236e-07
