"","dE","alphaB","powerwo","powerwFix","powerwFixdiff","powerwo_orig"
"1",-3,0,0,0,0,0.705413902442457
"2",-2.99,0,0,0,0,0.705413902442457
"3",-2.98,0,0,0,0,0.705413902442457
"4",-2.97,0,0,0,0,0.705413902442457
"5",-2.96,0,0,0,0,0.705413902442457
"6",-2.95,0,0,0,0,0.705413902442457
"7",-2.94,0,0,0,0,0.705413902442457
"8",-2.93,0,0,0,0,0.705413902442457
"9",-2.92,0,0,0,0,0.705413902442457
"10",-2.91,0,0,0,0,0.705413902442457
"11",-2.9,0,0,0,0,0.705413902442457
"12",-2.89,0,0,0,0,0.705413902442457
"13",-2.88,0,0,0,0,0.705413902442457
"14",-2.87,0,0,0,0,0.705413902442457
"15",-2.86,0,0,0,0,0.705413902442457
"16",-2.85,0,0,0,0,0.705413902442457
"17",-2.84,0,0,0,0,0.705413902442457
"18",-2.83,0,0,0,0,0.705413902442457
"19",-2.82,0,0,0,0,0.705413902442457
"20",-2.81,0,0,0,0,0.705413902442457
"21",-2.8,0,0,0,0,0.705413902442457
"22",-2.79,0,0,0,0,0.705413902442457
"23",-2.78,0,0,0,0,0.705413902442457
"24",-2.77,0,0,0,0,0.705413902442457
"25",-2.76,0,0,0,0,0.705413902442457
"26",-2.75,0,0,0,0,0.705413902442457
"27",-2.74,0,0,0,0,0.705413902442457
"28",-2.73,0,0,0,0,0.705413902442457
"29",-2.72,0,0,0,0,0.705413902442457
"30",-2.71,0,0,0,0,0.705413902442457
"31",-2.7,0,0,0,0,0.705413902442457
"32",-2.69,0,0,0,0,0.705413902442457
"33",-2.68,0,0,0,0,0.705413902442457
"34",-2.67,0,0,0,0,0.705413902442457
"35",-2.66,0,0,0,0,0.705413902442457
"36",-2.65,0,0,0,0,0.705413902442457
"37",-2.64,0,0,0,0,0.705413902442457
"38",-2.63,0,0,0,0,0.705413902442457
"39",-2.62,0,0,0,0,0.705413902442457
"40",-2.61,0,0,0,0,0.705413902442457
"41",-2.6,0,0,0,0,0.705413902442457
"42",-2.59,0,0,0,0,0.705413902442457
"43",-2.58,0,0,0,0,0.705413902442457
"44",-2.57,0,0,0,0,0.705413902442457
"45",-2.56,0,0,0,0,0.705413902442457
"46",-2.55,0,0,0,0,0.705413902442457
"47",-2.54,0,0,0,0,0.705413902442457
"48",-2.53,0,0,0,0,0.705413902442457
"49",-2.52,0,0,0,0,0.705413902442457
"50",-2.51,0,0,0,0,0.705413902442457
"51",-2.5,0,0,0,0,0.705413902442457
"52",-2.49,0,0,0,0,0.705413902442457
"53",-2.48,0,0,0,0,0.705413902442457
"54",-2.47,0,0,0,0,0.705413902442457
"55",-2.46,0,0,0,0,0.705413902442457
"56",-2.45,0,0,0,0,0.705413902442457
"57",-2.44,0,0,0,0,0.705413902442457
"58",-2.43,0,0,0,0,0.705413902442457
"59",-2.42,0,0,0,0,0.705413902442457
"60",-2.41,0,0,0,0,0.705413902442457
"61",-2.4,0,0,0,0,0.705413902442457
"62",-2.39,0,0,0,0,0.705413902442457
"63",-2.38,0,0,0,0,0.705413902442457
"64",-2.37,0,0,0,0,0.705413902442457
"65",-2.36,0,0,0,0,0.705413902442457
"66",-2.35,0,0,0,0,0.705413902442457
"67",-2.34,0,0,0,0,0.705413902442457
"68",-2.33,0,0,0,0,0.705413902442457
"69",-2.32,0,0,0,0,0.705413902442457
"70",-2.31,0,0,0,0,0.705413902442457
"71",-2.3,0,0,0,0,0.705413902442457
"72",-2.29,0,0,0,0,0.705413902442457
"73",-2.28,0,0,0,0,0.705413902442457
"74",-2.27,0,0,0,0,0.705413902442457
"75",-2.26,0,0,0,0,0.705413902442457
"76",-2.25,0,0,0,0,0.705413902442457
"77",-2.24,0,0,0,0,0.705413902442457
"78",-2.23,0,0,0,0,0.705413902442457
"79",-2.22,0,0,3.09045720855118e-07,3.09045720855118e-07,0.705413902442457
"80",-2.21,0,0,1.29189455695024e-06,1.29189455695024e-06,0.705413902442457
"81",-2.2,0,0,2.27093294684596e-06,2.27093294684596e-06,0.705413902442457
"82",-2.19,0,0,3.43121489898211e-06,3.43121489898211e-06,0.705413902442457
"83",-2.18,0,0,4.69566969561132e-06,4.69566969561132e-06,0.705413902442457
"84",-2.17,0,0,6.07307264404362e-06,6.07307264404362e-06,0.705413902442457
"85",-2.16,0,0,7.44298069143341e-06,7.44298069143341e-06,0.705413902442457
"86",-2.15,0,0,9.0639359178909e-06,9.0639359178909e-06,0.705413902442457
"87",-2.14,0,0,1.08275261228454e-05,1.08275261228454e-05,0.705413902442457
"88",-2.13,0,0,1.25794683007069e-05,1.25794683007069e-05,0.705413902442457
"89",-2.12,0,0,1.46500380282361e-05,1.46500380282361e-05,0.705413902442457
"90",-2.11,0,0,1.69000533637078e-05,1.69000533637078e-05,0.705413902442457
"91",-2.1,0,0,1.9344041114519e-05,1.9344041114519e-05,0.705413902442457
"92",-2.09,0,0,2.17680739740055e-05,2.17680739740055e-05,0.705413902442457
"93",-2.08,0,0,2.46284584247665e-05,2.46284584247665e-05,0.705413902442457
"94",-2.07,0,0,2.77316380436541e-05,2.77316380436541e-05,0.705413902442457
"95",-2.06,0,0,3.08058800571749e-05,3.08058800571749e-05,0.705413902442457
"96",-2.05,0,0,3.44292649493268e-05,3.44292649493268e-05,0.705413902442457
"97",-2.04,0,0,3.8355406323977e-05,3.8355406323977e-05,0.705413902442457
"98",-2.03,0,0,4.26078182484739e-05,4.26078182484739e-05,0.705413902442457
"99",-2.02,0,0,4.68139592455423e-05,4.68139592455423e-05,0.705413902442457
"100",-2.01,0,0,5.1763627408063e-05,5.1763627408063e-05,0.705413902442457
"101",-2,0,0,5.71180720908613e-05,5.71180720908613e-05,0.705413902442457
"102",-1.99,0,0,6.29079674847734e-05,6.29079674847734e-05,0.705413902442457
"103",-1.98,0,0,6.86258675637062e-05,6.86258675637062e-05,0.705413902442457
"104",-1.97,0,0,7.53439398939262e-05,7.53439398939262e-05,0.705413902442457
"105",-1.96,0,0,8.25994828142276e-05,8.25994828142276e-05,0.705413902442457
"106",-1.95,0,0,8.97564230306253e-05,8.97564230306253e-05,0.705413902442457
"107",-1.94,0,0,9.81553933171938e-05,9.81553933171938e-05,0.705413902442457
"108",-1.93,0,0,0.000107215227392843,0.000107215227392843,0.705413902442457
"109",-1.92,0,0,0.000116983828409098,0.000116983828409098,0.705413902442457
"110",-1.91,0,0,0.000126604539286605,0.000126604539286605,0.705413902442457
"111",-1.9,0,0,0.000137877077148687,0.000137877077148687,0.705413902442457
"112",-1.89,0,0,0.000150016632776581,0.000150016632776581,0.705413902442457
"113",-1.88,0,0,0.000161958416197073,0.000161958416197073,0.705413902442457
"114",-1.87,0,0,0.000175934139435266,0.000175934139435266,0.705413902442457
"115",-1.86,0,0,0.000190966401469109,0.000190966401469109,0.705413902442457
"116",-1.85,0,0,0.00020712829763064,0.00020712829763064,0.705413902442457
"117",-1.84,0,0,0.000223001918506135,0.000223001918506135,0.705413902442457
"118",-1.83,0,0,0.000241549915456373,0.000241549915456373,0.705413902442457
"119",-1.82,0,0,0.000261467375260737,0.000261467375260737,0.705413902442457
"120",-1.81,0,0,0.000281006685556212,0.000281006685556212,0.705413902442457
"121",-1.8,0,0,0.000303811199725142,0.000303811199725142,0.705413902442457
"122",-1.79,0,0,0.000328269525026974,0.000328269525026974,0.705413902442457
"123",-1.78,0,0,0.000354490602774605,0.000354490602774605,0.705413902442457
"124",-1.77,0,0,0.000380173444884935,0.000380173444884935,0.705413902442457
"125",-1.76,0,0,0.000410100956964267,0.000410100956964267,0.705413902442457
"126",-1.75,0,0,0.000442146187113517,0.000442146187113517,0.705413902442457
"127",-1.74,0,0,0.000476444606317542,0.000476444606317542,0.705413902442457
"128",-1.73,0,0,0.000509986215579889,0.000509986215579889,0.705413902442457
"129",-1.72,0,0,0.000549009820140549,0.000549009820140549,0.705413902442457
"130",-1.71,0,0,0.000590726241954668,0.000590726241954668,0.705413902442457
"131",-1.7,0,0,0.000631474439105671,0.000631474439105671,0.705413902442457
"132",-1.69,0,0,0.00067882689405221,0.00067882689405221,0.705413902442457
"133",-1.68,0,0,0.000729385038517385,0.000729385038517385,0.705413902442457
"134",-1.67,0,0,0.000783343266937574,0.000783343266937574,0.705413902442457
"135",-1.66,0,0,0.000835966345461007,0.000835966345461007,0.705413902442457
"136",-1.65,0,0,0.000897022062108681,0.000897022062108681,0.705413902442457
"137",-1.64,0,0,0.000962104205577589,0.000962104205577589,0.705413902442457
"138",-1.63,0,0,0.00102550167953754,0.00102550167953754,0.705413902442457
"139",-1.62,0,0,0.00109897212450958,0.00109897212450958,0.705413902442457
"140",-1.61,0,0,0.00117719200423705,0.00117719200423705,0.705413902442457
"141",-1.6,0,0,0.00126043343691801,0.00126043343691801,0.705413902442457
"142",-1.59,0,0,0.0013413927557847,0.0013413927557847,0.705413902442457
"143",-1.58,0,0,0.00143506772737693,0.00143506772737693,0.705413902442457
"144",-1.57,0,0,0.00153463461496282,0.00153463461496282,0.705413902442457
"145",-1.56,0,0,0.00164041964695211,0.00164041964695211,0.705413902442457
"146",-1.55,0,0,0.00174314288452471,0.00174314288452471,0.705413902442457
"147",-1.54,0,0,0.00186181302241198,0.00186181302241198,0.705413902442457
"148",-1.53,0,0,0.00198774026569505,0.00198774026569505,0.705413902442457
"149",-1.52,0,0,0.00210987963650298,0.00210987963650298,0.705413902442457
"150",-1.51,0,0,0.0022508147121028,0.0022508147121028,0.705413902442457
"151",-1.5,0,0,0.00240018571637894,0.00240018571637894,0.705413902442457
"152",-1.49,0,0,0.00255843124150285,0.00255843124150285,0.705413902442457
"153",-1.48,0,0,0.00271167562652476,0.00271167562652476,0.705413902442457
"154",-1.47,0,0,0.00288822412812749,0.00288822412812749,0.705413902442457
"155",-1.46,0,0,0.0030750332727567,0.0030750332727567,0.705413902442457
"156",-1.45,0,0,0.00325572686405263,0.00325572686405263,0.705413902442457
"157",-1.44,5.59456053665543e-10,0.000164420438034905,0.00346365482819835,0.00329923439016344,0.705413902442457
"158",-1.43,1.1783820060055e-08,0.00102278036452547,0.00368339828704672,0.00266061792252125,0.705413902442457
"159",-1.42,2.42176233980966e-08,0.0015534366577306,0.00391553131684217,0.00236209465911158,0.705413902442457
"160",-1.41,3.79858082030847e-08,0.00201092233685483,0.00413971225429241,0.00212878991743758,0.705413902442457
"161",-1.4,5.40712816193097e-08,0.00245804456484044,0.00439727610585352,0.00193923154101308,0.705413902442457
"162",-1.39,7.10232835185149e-08,0.0028673110535535,0.00466902942264953,0.00180171836909602,0.705413902442457
"163",-1.38,8.9772196119143e-08,0.00327043843353655,0.00495563373774536,0.00168519530420881,0.705413902442457
"164",-1.37,1.10500397438625e-07,0.00367291746318546,0.00523198507702644,0.00155906761384098,0.705413902442457
"165",-1.36,1.34677982185126e-07,0.00410006570298161,0.00554898846029802,0.00144892275731641,0.705413902442457
"166",-1.35,1.60116712939601e-07,0.00451214726140024,0.00588290715009472,0.00137075988869448,0.705413902442457
"167",-1.34,1.88207465331421e-07,0.00493266736608116,0.00620450343980132,0.00127183607372016,0.705413902442457
"168",-1.33,2.19214607874108e-07,0.00536352092844165,0.00657297508336376,0.00120945415492211,0.705413902442457
"169",-1.32,2.55322919959966e-07,0.00583002451229735,0.00696063407417911,0.00113060956188177,0.705413902442457
"170",-1.31,2.93253115495434e-07,0.00628706971060881,0.00736830860394721,0.0010812388933384,0.705413902442457
"171",-1.3,3.35071365546965e-07,0.00675900827250735,0.00776032204807336,0.00100131377556601,0.705413902442457
"172",-1.29,3.8115822026833e-07,0.00724711564937256,0.00820876801679247,0.000961652367419909,0.705413902442457
"173",-1.28,4.31929571973543e-07,0.0077526100604648,0.00867979176207443,0.000927181701609623,0.705413902442457
"174",-1.27,4.90933938873856e-07,0.00830478829758589,0.00913219074170336,0.000827402444117466,0.705413902442457
"175",-1.26,5.52790181395195e-07,0.00884963472201054,0.00964910857833001,0.000799473856319463,0.705413902442457
"176",-1.25,6.20852633357569e-07,0.00941539229188283,0.0101913880373171,0.000775995745434261,0.705413902442457
"177",-1.24,6.9571474743595e-07,0.0100031855017473,0.0107600349936132,0.000756849491865864,0.705413902442457
"178",-1.23,7.82575119159348e-07,0.0106469530074342,0.011305338873383,0.000658385865948801,0.705413902442457
"179",-1.22,8.73486114256012e-07,0.0112834891855642,0.0119274309030573,0.000643941717493102,0.705413902442457
"180",-1.21,9.73360312890992e-07,0.0119454878464026,0.0125789740196389,0.000633486173236348,0.705413902442457
"181",-1.2,1.08303859640356e-06,0.0126340815278321,0.0132030399047063,0.000568958376874215,0.705413902442457
"182",-1.19,1.21008852303499e-06,0.0133889034287798,0.0139141506653215,0.000525247236541727,0.705413902442457
"183",-1.18,1.34284767952152e-06,0.0141356748360686,0.0146580167071625,0.000522341871093925,0.705413902442457
"184",-1.17,1.48846539763622e-06,0.0149125604388582,0.0154358206578963,0.000523260219038039,0.705413902442457
"185",-1.16,1.6481247632267e-06,0.015720737737598,0.0161796519630735,0.000458914225475476,0.705413902442457
"186",-1.15,1.82311145414891e-06,0.0165613978101319,0.0170258995354566,0.000464501725324713,0.705413902442457
"187",-1.14,2.02540350573764e-06,0.0174827203431199,0.0179096747270253,0.000426954383905383,0.705413902442457
"188",-1.13,2.23635875241135e-06,0.0183938470315478,0.0188322548757473,0.000438407844199462,0.705413902442457
"189",-1.12,2.4672903446358e-06,0.0193411804787618,0.0197131524696821,0.000371971990920317,0.705413902442457
"190",-1.11,2.71999125697723e-06,0.0203259699293596,0.0207137619152245,0.000387791985864871,0.705413902442457
"191",-1.1,3.01164987219339e-06,0.0214044445799408,0.0217570298429501,0.000352585263009297,0.705413902442457
"192",-1.09,3.31530571193506e-06,0.0224700916333189,0.0227519965648356,0.00028190493151669,0.705413902442457
"193",-1.08,3.6471906146965e-06,0.023577095633753,0.0238808524992295,0.000303756865476557,0.705413902442457
"194",-1.07,4.00978727332216e-06,0.0247267618598416,0.0250563960889556,0.000329634229113966,0.705413902442457
"195",-1.06,4.42760417691531e-06,0.0259844751556723,0.0262800451565089,0.000295570000836611,0.705413902442457
"196",-1.05,4.86190248809077e-06,0.0272258533277502,0.0274452078369421,0.000219354509191947,0.705413902442457
"197",-1.04,5.33582445649649e-06,0.0285139534967041,0.0287650826734024,0.000251129176698256,0.705413902442457
"198",-1.03,5.85278331531329e-06,0.0298501276729726,0.0301372903798148,0.000287162706842183,0.705413902442457
"199",-1.02,6.41646712946923e-06,0.0312357372944479,0.0314423816867418,0.000206644392293991,0.705413902442457
"200",-1.01,7.06468028294593e-06,0.0327491864420369,0.0329190327785799,0.000169846336542975,0.705413902442457
"201",-1,7.73710145716548e-06,0.0342405686614279,0.0344523568539237,0.000211788192495801,0.705413902442457
"202",-0.99,8.46942561815137e-06,0.0357855898670458,0.0360438616343729,0.000258271767327026,0.705413902442457
"203",-0.98,9.26667792749915e-06,0.0373856387696427,0.0375551451544308,0.000169506384788111,0.705413902442457
"204",-0.97,1.01819965362182e-05,0.0391308796352664,0.0392624032698616,0.000131523634595163,0.705413902442457
"205",-0.96,1.11299589480025e-05,0.0408482449213093,0.0410322764062619,0.000184031484952586,0.705413902442457
"206",-0.95,1.21607388446518e-05,0.0426248940187108,0.0428662919745693,0.00024139795585857,0.705413902442457
"207",-0.94,1.32811339523842e-05,0.0444622218686987,0.0446051253106367,0.000142903441938021,0.705413902442457
"208",-0.93,1.45653614076701e-05,0.0464633353735307,0.0465663504784938,0.000103015104963126,0.705413902442457
"209",-0.92,1.58932329089065e-05,0.0484295735348141,0.0485961694028946,0.000166595868080509,0.705413902442457
"210",-0.91,1.73348293900457e-05,0.0504607282062638,0.050518391500902,5.76632946381953e-05,0.705413902442457
"211",-0.9,1.88992798602096e-05,0.0525581752346921,0.0526839200241858,0.000125744789493724,0.705413902442457
"212",-0.89,2.05963913115959e-05,0.0547232814143327,0.0549224489302806,0.000199167515947882,0.705413902442457
"213",-0.88,2.25377295841388e-05,0.0570769252867777,0.0572354691750372,0.000158543888259512,0.705413902442457
"214",-0.87,2.45409866518737e-05,0.059385144776975,0.0594224381188002,3.72933418252078e-05,0.705413902442457
"215",-0.86,2.67115258284029e-05,0.0617651204860237,0.0618823482813927,0.000117227795368942,0.705413902442457
"216",-0.85,2.90623980018088e-05,0.0642181633576917,0.0644210105766036,0.000202847218911908,0.705413902442457
"217",-0.84,3.17472115500338e-05,0.0668806707846667,0.0668185150331663,-6.21557515003424e-05,0.705413902442457
"218",-0.83,3.45131648944421e-05,0.0694877191979273,0.0695120766634275,2.43574655001827e-05,0.705413902442457
"219",-0.82,3.7505351236006e-05,0.0721717120445263,0.072288473634903,0.000116761590376643,0.705413902442457
"220",-0.81,4.07410111111367e-05,0.0749338715866159,0.0751490538849989,0.000215182298382965,0.705413902442457
"221",-0.8,4.44302964937603e-05,0.077927167264087,0.0778463306572688,-8.0836606818166e-05,0.705413902442457
"222",-0.79,4.82249158112723e-05,0.0808534860468865,0.0808719154000986,1.84293532121266e-05,0.705413902442457
"223",-0.78,5.23234148721413e-05,0.0838615252949474,0.0839854296255312,0.000123904330583832,0.705413902442457
"224",-0.77,5.67484009409818e-05,0.0869523836660026,0.0871880857930987,0.000235702127096074,0.705413902442457
"225",-0.76,6.15240171414427e-05,0.0901271237962942,0.0902031638723221,7.60400760278779e-05,0.705413902442457
"226",-0.75,6.69581337084805e-05,0.0935607012350675,0.0935799122748663,1.92110397987805e-05,0.705413902442457
"227",-0.74,7.25361045552692e-05,0.0969107846705308,0.0970490945888494,0.000138309918318563,0.705413902442457
"228",-0.73,7.85488961126975e-05,0.100347747908732,0.10031126502464,-3.64828840918457e-05,0.705413902442457
"229",-0.72,8.50278740098214e-05,0.103872485030877,0.103960465158742,8.79801278651365e-05,0.705413902442457
"230",-0.71,9.23882555294827e-05,0.107678489932236,0.107704975736136,2.64858038996896e-05,0.705413902442457
"231",-0.7,9.99312334550137e-05,0.111385993718635,0.11154567560025,0.000159681881615109,0.705413902442457
"232",-0.69,0.000108049355685273,0.115183699972522,0.115151517968887,-3.21820036347648e-05,0.705413902442457
"233",-0.68,0.000116783065869819,0.119072298434348,0.119178819340862,0.000106520906513849,0.705413902442457
"234",-0.67,0.000126688805500731,0.123264449855673,0.123304526487249,4.00766315756806e-05,0.705413902442457
"235",-0.66,0.000136823825963654,0.1273415391522,0.127173413270711,-0.00016812588148965,0.705413902442457
"236",-0.65,0.00014771438615768,0.131511272579979,0.13148944201829,-2.18305616893621e-05,0.705413902442457
"237",-0.64,0.000159412241618343,0.135774101362947,0.135905528349896,0.000131426986948652,0.705413902442457
"238",-0.63,0.000172658361981878,0.14036228842777,0.1404220979808,5.980955303031e-05,0.705413902442457
"239",-0.62,0.000186189104179699,0.144817349258258,0.144650859073198,-0.000166490185060764,0.705413902442457
"240",-0.61,0.000200705541728694,0.149366480445716,0.149360934293538,-5.54615217809862e-06,0.705413902442457
"241",-0.6,0.000216273401889372,0.154009863464876,0.154172295441628,0.000162431976751393,0.705413902442457
"242",-0.59,0.000232962321967643,0.1587476088898,0.158671788984918,-7.58199048820907e-05,0.705413902442457
"243",-0.58,0.000251821852531396,0.163836692922513,0.163677540196501,-0.00015915272601183,0.705413902442457
"244",-0.57,0.000271047681600621,0.168768167653236,0.168784686910957,1.651925772167e-05,0.705413902442457
"245",-0.56,0.000291633436105702,0.173793887850125,0.173993098971878,0.000199211121753307,0.705413902442457
"246",-0.55,0.000313666705424922,0.178913661549088,0.178856250492549,-5.7411056539225e-05,0.705413902442457
"247",-0.54,0.000338525262861726,0.184404208211398,0.184258067173619,-0.000146141037779129,0.705413902442457
"248",-0.53,0.000363825541257951,0.189716106527136,0.189760259950086,4.4153422950638e-05,0.705413902442457
"249",-0.52,0.000390872588102753,0.195120985569001,0.195362344922528,0.000241359353527842,0.705413902442457
"250",-0.51,0.00041977571619522,0.200618331017468,0.200584850717875,-3.34802995929639e-05,0.705413902442457
"251",-0.5,0.000452332100992688,0.206504248389557,0.206376701963578,-0.000127546425978536,0.705413902442457
"252",-0.49,0.000485413260225759,0.212189434992637,0.212266497894762,7.70629021244751e-05,0.705413902442457
"253",-0.48,0.00052072247939068,0.217965009253458,0.2177507914188,-0.000214217834657748,0.705413902442457
"254",-0.47,0.000558395110124074,0.223830121683481,0.22382584518994,-4.27649354070581e-06,0.705413902442457
"255",-0.46,0.000598573656928606,0.229783839016834,0.229996083440958,0.000212244424124486,0.705413902442457
"256",-0.45,0.00064373904928241,0.236145513216239,0.236260370775017,0.000114857558777715,0.705413902442457
"257",-0.44,0.000689539691786557,0.242277824535777,0.242084203053955,-0.000193621481821865,0.705413902442457
"258",-0.43,0.000738328728801465,0.248495372515111,0.248525224573206,2.98520580951922e-05,0.705413902442457
"259",-0.42,0.00079028085941793,0.25479688394944,0.255056431525468,0.00025954757602803,0.705413902442457
"260",-0.41,0.000848586328448582,0.261519269922261,0.261121306025905,-0.000397963896355769,0.705413902442457
"261",-0.4,0.000907615980566232,0.267988786444969,0.267821057559856,-0.000167728885113128,0.705413902442457
"262",-0.39,0.000970397777262041,0.27453786671081,0.274606315329126,6.84486183158972e-05,0.705413902442457
"263",-0.38,0.00103714415437749,0.281164903526583,0.281475290300691,0.000310386774108218,0.705413902442457
"264",-0.37,0.00111193148040627,0.288223094380719,0.287843788440134,-0.000379305940585606,0.705413902442457
"265",-0.36,0.00118752491423235,0.295004772655108,0.294867883605723,-0.000136889049384969,0.705413902442457
"266",-0.35,0.00126779623904623,0.301859008239774,0.30196995328457,0.000110945044795474,0.705413902442457
"267",-0.34,0.00135300166052158,0.308783874958185,0.309147853218238,0.000363978260053577,0.705413902442457
"268",-0.33,0.0014434091623044,0.315777371276562,0.315792305632514,1.49343559521786e-05,0.705413902442457
"269",-0.32,0.00154450308601975,0.323210806742808,0.323109238225407,-0.000101568517400563,0.705413902442457
"270",-0.31,0.00164648010624068,0.330338593370936,0.330495258301754,0.000156664930817951,0.705413902442457
"271",-0.3,0.00175455428814664,0.337528450869682,0.337324357665728,-0.000204093203953537,0.705413902442457
"272",-0.29,0.00186904546960287,0.344778090025465,0.344835816814699,5.77267892336586e-05,0.705413902442457
"273",-0.28,0.00199686199896333,0.352471283258591,0.352408934370249,-6.23488883421119e-05,0.705413902442457
"274",-0.27,0.0021255859617544,0.359836183428187,0.360041016157814,0.000204832729627236,0.705413902442457
"275",-0.26,0.00226179059491168,0.367253478705166,0.367086529474626,-0.000166949230539726,0.705413902442457
"276",-0.25,0.00240585437358869,0.374720626879643,0.374823840288372,0.000103213408728819,0.705413902442457
"277",-0.24,0.00256642429506946,0.382631783390342,0.382611864976042,-1.99184142996578e-05,0.705413902442457
"278",-0.23,0.00272787192765741,0.390193061736185,0.389792917045013,-0.000400144691171611,0.705413902442457
