"","dE","alphaB","powerwo","powerwFix","powerwFixdiff","powerwo_orig"
"279",-0.22,0.00289843185465726,0.397796096480154,0.39766983856152,-0.000126257918634132,0.705413902442457
"280",-0.21,0.00307854804935853,0.405438134751271,0.405588700177928,0.000150565426656424,0.705413902442457
"281",-0.2,0.00326868169081101,0.41311637898724,0.413546388364758,0.000430009377517915,0.705413902442457
"282",-0.19,0.00348017112503052,0.421234734174124,0.420872344655642,-0.000362389518481721,0.705413902442457
"283",-0.18,0.00369238673126977,0.428978358587618,0.428895576057497,-8.27825301217278e-05,0.705413902442457
"284",-0.17,0.00391613821345321,0.436749404950901,0.436948293139396,0.000198888188495783,0.705413902442457
"285",-0.16,0.0041519605642863,0.44454492676688,0.445027216589167,0.000482289822287207,0.705413902442457
"286",-0.15,0.00441384464839056,0.45277391014201,0.452453089838372,-0.000320820303638447,0.705413902442457
"287",-0.14,0.00467620175467691,0.460610323165159,0.460572960187824,-3.73629773344208e-05,0.705413902442457
"288",-0.13,0.00495238305823767,0.46846205556453,0.468709300510556,0.000247244946026959,0.705413902442457
"289",-0.12,0.00524300350049778,0.476326066815624,0.476179191167461,-0.000146875648162903,0.705413902442457
"290",-0.11,0.00556521774896242,0.484613880265686,0.484337626564425,-0.000276253701260665,0.705413902442457
"291",-0.1,0.00588749046719644,0.492493512756549,0.492502620165634,9.10740908555141e-06,0.705413902442457
"292",-0.09,0.00622620811586241,0.500376068685372,0.500670752162631,0.00029468347725925,0.705413902442457
"293",-0.08,0.00658207088244862,0.50825847138718,0.508158039370344,-0.000100432016835739,0.705413902442457
"294",-0.07,0.0069558006724794,0.516137644356465,0.516322616986894,0.000184972630428715,0.705413902442457
"295",-0.06,0.00736932080145006,0.524424643729771,0.524480351728052,5.57079982814734e-05,0.705413902442457
"296",-0.05,0.00778207982186823,0.532287568596067,0.531949350786956,-0.000338217809110697,0.705413902442457
"297",-0.04,0.00821504616612362,0.54013791076795,0.540084447598492,-5.34631694574239e-05,0.705413902442457
"298",-0.03,0.00866903183701812,0.547972631161479,0.54820279332478,0.000230162163300851,0.705413902442457
"299",-0.02,0.00917053715920756,0.556199508054667,0.556301026687953,0.000101518633286335,0.705413902442457
"300",-0.01,0.00967030754342862,0.563992722339533,0.563703889339714,-0.000288832999819411,0.705413902442457
"301",0,0.0101937162264964,0.571761165063695,0.571754274053471,-6.89101022388616e-06,0.705413902442457
"302",0.01,0.0107416672854385,0.57950189239687,0.579774901412164,0.00027300901529459,0.705413902442457
"303",0.02,0.0113459910101788,0.587616884264553,0.587098234761692,-0.000518649502860513,0.705413902442457
"304",0.03,0.011947247333731,0.595291638662793,0.595052807513803,-0.000238831148990482,0.705413902442457
"305",0.04,0.0125759465282693,0.602929903551784,0.602968292354262,3.83888024770851e-05,0.705413902442457
"306",0.05,0.0132330845441241,0.610528885160771,0.610841579911404,0.000312694750632669,0.705413902442457
"307",0.06,0.0139196796786418,0.618085834667151,0.618019078724913,-6.67559422384834e-05,0.705413902442457
"308",0.07,0.0146753789277531,0.625992141378023,0.625802989228766,-0.000189152149257188,0.705413902442457
"309",0.08,0.0154257223527402,0.633454408512732,0.633535942484581,8.15339718486241e-05,0.705413902442457
"310",0.09,0.0162087671533037,0.640866560891073,0.641215052060907,0.000348491169834597,0.705413902442457
"311",0.1,0.0170256195361364,0.648226061289919,0.648204524827057,-2.15364628620707e-05,0.705413902442457
"312",0.11,0.0179232267707538,0.655913298754859,0.655772606090223,-0.000140692664636455,0.705413902442457
"313",0.12,0.0188130268808654,0.663157027346833,0.663278807708249,0.00012178036141508,0.705413902442457
"314",0.13,0.0197401380746711,0.67034073383878,0.67010289864263,-0.000237835196149838,0.705413902442457
"315",0.14,0.020705747809545,0.677462134751184,0.67748325477418,2.11200229962571e-05,0.705413902442457
"316",0.15,0.0217650964270894,0.68488860131958,0.684794320976414,-9.42803431659422e-05,0.705413902442457
"317",0.16,0.0228135278418401,0.691875248741175,0.692033712134207,0.000158463393031272,0.705413902442457
"318",0.17,0.0239041949993663,0.698793050235137,0.698604888630876,-0.000188161604261161,0.705413902442457
"319",0.18,0.0250383564640153,0.70564001052783,0.70570054112216,6.05305943306433e-05,0.705413902442457
"320",0.19,0.0262172863571219,0.712414209795837,0.71271804438608,0.000303834590243413,0.705413902442457
"321",0.2,0.0275080469077481,0.71946431500269,0.719080352830361,-0.000383962172329166,0.705413902442457
"322",0.21,0.0287829226077144,0.726083474877304,0.725942421969081,-0.000141052908222972,0.705413902442457
"323",0.22,0.0301065426523112,0.732624494296434,0.732720621263225,9.61269667909548e-05,0.705413902442457
"324",0.23,0.0314802343350928,0.739085772638427,0.739413169454987,0.000327396816559133,0.705413902442457
"325",0.24,0.0329817902157079,0.745799302501521,0.745471320340168,-0.000327982161352769,0.705413902442457
"326",0.25,0.0344624614773064,0.752092232382191,0.751995068311871,-9.71640703192334e-05,0.705413902442457
"327",0.26,0.035997315158225,0.758301041550366,0.758428509083122,0.000127467532756054,0.705413902442457
"328",0.27,0.0375877129136772,0.764424463327331,0.76477023353526,0.000345770207928697,0.705413902442457
"329",0.28,0.0393233244212907,0.770776624388408,0.770501787859623,-0.000274836528784461,0.705413902442457
"330",0.29,0.041032019811233,0.776721162986707,0.776664136102071,-5.70268846359356e-05,0.705413902442457
"331",0.3,0.0428004414535052,0.782576965474186,0.782731209614737,0.000154244140550097,0.705413902442457
"332",0.31,0.0446299626098984,0.788343104793347,0.788208115495579,-0.000134989297768451,0.705413902442457
"333",0.32,0.0465219554647318,0.794018737543303,0.794089780669337,7.10431260336764e-05,0.705413902442457
"334",0.33,0.0485825224323444,0.799894476302663,0.799873434306055,-2.10419966081288e-05,0.705413902442457
"335",0.34,0.0506070321181746,0.805382042288199,0.805558325859041,0.000176283570842317,0.705413902442457
"336",0.35,0.0526981779198419,0.810777040617291,0.810682155057254,-9.48855600361176e-05,0.705413902442457
"337",0.36,0.0548573100040979,0.816078962397017,0.816176000362137,9.70379651197284e-05,0.705413902442457
"338",0.37,0.0572050014142646,0.821558909657887,0.821569433424555,1.05237666682134e-05,0.705413902442457
"339",0.38,0.0595078696690406,0.826668526244393,0.826424874726358,-0.000243651518035071,0.705413902442457
"340",0.39,0.0618827754747281,0.831684008729838,0.831624855124713,-5.91536051254282e-05,0.705413902442457
"341",0.4,0.0643310162483333,0.8366051696414,0.836723555978119,0.000118386336718901,0.705413902442457
"342",0.41,0.0669887440207939,0.84168331943395,0.841720854420128,3.75349861784224e-05,0.705413902442457
"343",0.42,0.0695915004245043,0.846410607716862,0.846212599634688,-0.000198008082174073,0.705413902442457
"344",0.43,0.0722714317211225,0.851043469439671,0.851015514643475,-2.79547961961057e-05,0.705413902442457
"345",0.44,0.0750297491177816,0.855582018460427,0.85571715726722,0.000135138806792501,0.705413902442457
"346",0.45,0.0778676371579938,0.860026439198423,0.859938206106608,-8.82330918148266e-05,0.705413902442457
"347",0.46,0.0809421204712611,0.864603366426949,0.864446387697369,-0.000156978729579871,0.705413902442457
"348",0.47,0.0839469243299868,0.868855443917236,0.868854118611376,-1.32530585916779e-06,0.705413902442457
"349",0.48,0.0870347270612752,0.873014374843278,0.873161830756692,0.000147455913413586,0.705413902442457
"350",0.49,0.0902065826560926,0.877080611828552,0.877023133217657,-5.74786108947789e-05,0.705413902442457
"351",0.5,0.0936372995382755,0.881261287020509,0.881140614774363,-0.000120672246145981,0.705413902442457
"352",0.51,0.0969848242569673,0.885138933505258,0.885159746336585,2.0812831327266e-05,0.705413902442457
"353",0.52,0.100419375908385,0.888925639555138,0.889081232721342,0.000155593166203727,0.705413902442457
"354",0.53,0.103941841444369,0.892622094489793,0.892590805298271,-3.12891915215108e-05,0.705413902442457
"355",0.54,0.107745598976204,0.896416415453209,0.896327338975198,-8.90764780107078e-05,0.705413902442457
"356",0.55,0.11145109757509,0.899930000443115,0.899968638032504,3.86375893888236e-05,0.705413902442457
"357",0.56,0.115246918831487,0.903355758491879,0.903223636349157,-0.000132122142722069,0.705413902442457
"358",0.57,0.119133746582362,0.906694581150681,0.906685075563079,-9.50558760226539e-06,0.705413902442457
"359",0.58,0.123112209159981,0.909947404354264,0.910054169469579,0.000106765115315155,0.705413902442457
"360",0.59,0.127399687153738,0.913279596577422,0.913332007213676,5.24106362544963e-05,0.705413902442457
"361",0.6,0.131567964916491,0.916359002817155,0.916257494489469,-0.000101508327686073,0.705413902442457
"362",0.61,0.135829430972312,0.919355518075651,0.919363634401256,8.11632560582254e-06,0.705413902442457
"363",0.62,0.140184468048585,0.922270235406025,0.922381947639903,0.000111712233878514,0.705413902442457
"364",0.63,0.144870153220617,0.925251228430732,0.925072651818821,-0.000178576611910453,0.705413902442457
"365",0.64,0.14941817720097,0.928001607080686,0.927926166045645,-7.54410350414236e-05,0.705413902442457
"366",0.65,0.154060528147761,0.930673720195227,0.930695608182536,2.18879873091771e-05,0.705413902442457
"367",0.66,0.158797312708684,0.93326878155143,0.9333823286141,0.000113547062669306,0.705413902442457
"368",0.67,0.163885458103839,0.935918544884209,0.935773663709073,-0.000144881175135669,0.705413902442457
"369",0.68,0.168816106530858,0.938359350498655,0.938305708670053,-5.36418286019025e-05,0.705413902442457
"370",0.69,0.173841060644541,0.940726950797642,0.940759121061079,3.2170263437159e-05,0.705413902442457
"371",0.7,0.178960125182198,0.943022644908842,0.943135346409531,0.00011270150068865,0.705413902442457
"372",0.71,0.184173027064619,0.945247747788385,0.945246996149723,-7.51638661533605e-07,0.705413902442457
"373",0.72,0.189761279610205,0.947515160241302,0.947479384569676,-3.57756716260482e-05,0.705413902442457
"374",0.73,0.195165604238015,0.949599541383909,0.949638897406933,3.93560230241841e-05,0.705413902442457
"375",0.74,0.200662440160358,0.951617422663824,0.951555715499788,-6.17071640363065e-05,0.705413902442457
"376",0.75,0.206251188581734,0.953570163141698,0.953579760193174,9.59705147596246e-06,0.705413902442457
"377",0.76,0.212232627717123,0.955556806551532,0.95553533793719,-2.14686143417131e-05,0.705413902442457
"378",0.77,0.218007813411547,0.957380118952274,0.957423972802635,4.38538503607644e-05,0.705413902442457
"379",0.78,0.223872571987776,0.959142469928044,0.959097718158176,-4.47517698685118e-05,0.705413902442457
"380",0.79,0.229825967917629,0.960845232762207,0.960862315059563,1.70822973560858e-05,0.705413902442457
"381",0.8,0.236187336467806,0.962574748525504,0.962564424137691,-1.03243878128989e-05,0.705413902442457
"382",0.81,0.242319386280853,0.964159496612977,0.964071099202922,-8.83974100549523e-05,0.705413902442457
"383",0.82,0.248536698838347,0.965688837837772,0.965657697810641,-3.11400271306717e-05,0.705413902442457
"384",0.83,0.254837999015108,0.967164133264241,0.967186241665957,2.21084017164586e-05,0.705413902442457
"385",0.84,0.261560186690506,0.968660177165769,0.968658237791975,-1.93937379400211e-06,0.705413902442457
"386",0.85,0.268029535857687,0.970028771024272,0.969959171374931,-6.95996493405016e-05,0.705413902442457
"387",0.86,0.274578467527603,0.971347427243565,0.971326961769035,-2.04654745304955e-05,0.705413902442457
"388",0.87,0.281205372877001,0.972617472010656,0.972642541797219,2.50697865626925e-05,0.705413902442457
"389",0.88,0.287908562691436,0.973840219874615,0.973907374025686,6.71541510707252e-05,0.705413902442457
"390",0.89,0.295045019266274,0.975077657400765,0.97502345989691,-5.41975038553799e-05,0.705413902442457
"391",0.9,0.301899166257766,0.976207385624331,0.976195058936369,-1.23266879616946e-05,0.705413902442457
"392",0.91,0.30882395554969,0.977293746864161,0.97732008767655,2.63408123887254e-05,0.705413902442457
"393",0.92,0.315817384284975,0.978337998073254,0.97831164791535,-2.6350157904087e-05,0.705413902442457
"394",0.93,0.323250757851667,0.979393080422539,0.979351309201301,-4.17712212373855e-05,0.705413902442457
"395",0.94,0.330378493186056,0.98035476260345,0.980348424642044,-6.33796140603327e-06,0.705413902442457
"396",0.95,0.337568305527294,0.981278066553794,0.981304334498092,2.62679442977198e-05,0.705413902442457
"397",0.96,0.344817904550884,0.982164177822808,0.982145513896905,-1.86639259038834e-05,0.705413902442457
"398",0.97,0.35251105980159,0.983058027817399,0.983026113319237,-3.19144981618669e-05,0.705413902442457
"399",0.98,0.359875926878195,0.983871428173469,0.983869290516692,-2.13765677659072e-06,0.705413902442457
"400",0.99,0.367293190991884,0.984651133182153,0.984610398207736,-4.07349744165897e-05,0.705413902442457
"401",1,0.374760309011323,0.98539824693553,0.985385328220394,-1.2918715136756e-05,0.705413902442457
"402",1.01,0.382274681660466,0.986113852287246,0.986126419831277,1.25675440312278e-05,0.705413902442457
"403",1.02,0.390232681462579,0.986834247849186,0.986834853579376,6.05730190561538e-07,0.705413902442457
"404",1.03,0.397835683880278,0.987488478900646,0.987456549308523,-3.19295921222817e-05,0.705413902442457
"405",1.04,0.405477687536828,0.988114372343032,0.988105596195683,-8.77614734884347e-06,0.705413902442457
"406",1.05,0.413155894159584,0.988712921868877,0.988725283180741,1.23613118643284e-05,0.705413902442457
"407",1.06,0.421274205776627,0.989314500738204,0.989268460685411,-4.60400527934057e-05,0.705413902442457
"408",1.07,0.429017784360427,0.989859940984946,0.989834871290185,-2.50696947615703e-05,0.705413902442457
"409",1.08,0.436788779964695,0.990380930843941,0.990374999224316,-5.93161962503252e-06,0.705413902442457
"410",1.09,0.444584245535016,0.990878372099364,0.990889848172596,1.14760732319308e-05,0.705413902442457
"411",1.1,0.452813163204026,0.991377520088306,0.991340421395354,-3.70986929516537e-05,0.705413902442457
"412",1.11,0.460649507124156,0.991829353566072,0.991809528523743,-1.98250423294466e-05,0.705413902442457
"413",1.12,0.468501163450998,0.992260250433374,0.992256134142583,-4.11629079088982e-06,0.705413902442457
"414",1.13,0.47636509124339,0.992671020424565,0.992681139360301,1.0118935735659e-05,0.705413902442457
"415",1.14,0.48423823521969,0.993062450797869,0.993052500060949,-9.95073692033888e-06,0.705413902442457
"416",1.15,0.492532341145614,0.993454430116013,0.993438528824553,-1.59012914600076e-05,0.705413902442457
"417",1.16,0.500414788830623,0.993808535558482,0.993805438111053,-3.09744742854612e-06,0.705413902442457
"418",1.17,0.508297074543972,0.99414556730806,0.99412566007091,-1.9907237150063e-05,0.705413902442457
"419",1.18,0.516176121522976,0.994466223380864,0.994458140647668,-8.08273319619079e-06,0.705413902442457
"420",1.19,0.524462978300133,0.994786808356663,0.994773767741335,-1.30406153286966e-05,0.705413902442457
"421",1.2,0.532325758017215,0.99507594761656,0.995073270069108,-2.67754745220117e-06,0.705413902442457
"422",1.21,0.540175945432821,0.99535071053412,0.995334250963091,-1.6459571028582e-05,0.705413902442457
"423",1.22,0.548010501321361,0.995611709997739,0.995604796876924,-6.91312081557705e-06,0.705413902442457
"424",1.23,0.556237194393689,0.995872228387701,0.995861207411303,-1.10209763972691e-05,0.705413902442457
"425",1.24,0.564030223831948,0.996106811490611,0.996084377035703,-2.24344549085709e-05,0.705413902442457
"426",1.25,0.57179847169126,0.996329378413722,0.996315455148477,-1.3923265245297e-05,0.705413902442457
"427",1.26,0.579538994104034,0.996540462240313,0.996534192352112,-6.26988820096042e-06,0.705413902442457
"428",1.27,0.587248879316038,0.99674057728334,0.996741160936055,5.83652715491212e-07,0.705413902442457
"429",1.28,0.595328288209635,0.996939919669761,0.996921014780243,-1.89048895175015e-05,0.705413902442457
"430",1.29,0.602966317497455,0.997119053793173,0.997106949536157,-1.21042570165875e-05,0.705413902442457
"431",1.3,0.610565053536452,0.99728867709028,0.997282665536592,-6.01155368840089e-06,0.705413902442457
"432",1.31,0.618121747580425,0.997449231825934,0.997448654789327,-5.77036607829484e-07,0.705413902442457
"433",1.32,0.626027774802952,0.997608907270162,0.997592670983074,-1.62362870881338e-05,0.705413902442457
"434",1.33,0.633489766494068,0.997752162742913,0.997741322491671,-1.08402512415395e-05,0.705413902442457
"435",1.34,0.640901633891785,0.997887597845552,0.997881573806146,-6.02403940663798e-06,0.705413902442457
"436",1.35,0.648260839926812,0.998015589514345,0.998003116532434,-1.24729819109826e-05,0.705413902442457
"437",1.36,0.655947757586336,0.998142673790993,0.998128424435615,-1.42493553787482e-05,0.705413902442457
"438",1.37,0.663191173107935,0.998256504468323,0.998246506800146,-9.99766817655345e-06,0.705413902442457
"439",1.38,0.670374557718706,0.998363950945336,0.998357733627124,-6.21731821237592e-06,0.705413902442457
"440",1.39,0.677495628157625,0.998465331691162,0.998453971854818,-1.13598363438161e-05,0.705413902442457
"441",1.4,0.684552169407757,0.998560951798043,0.998553035492646,-7.9163053970932e-06,0.705413902442457
"442",1.41,0.691908037886313,0.998655702084164,0.998646233738463,-9.46834570092481e-06,0.705413902442457
"443",1.42,0.698825484170214,0.998740399140794,0.998726778344362,-1.3620796432634e-05,0.705413902442457
"444",1.43,0.705672081680512,0.998820188405151,0.998809590603707,-1.05978014437458e-05,0.705413902442457
"445",1.44,0.712445910874579,0.998895324919729,0.998887404481481,-7.9204382472664e-06,0.705413902442457
"446",1.45,0.719495618972312,0.998969657204005,0.998960491023131,-9.16618087365428e-06,0.705413902442457
"447",1.46,0.726114394726868,0.999035994788669,0.999023555114509,-1.24396741599808e-05,0.705413902442457
"448",1.47,0.732655023649452,0.99909838962346,0.99908829285079,-1.00967726692769e-05,0.705413902442457
"449",1.48,0.739115905434436,0.999157053136197,0.999149023345906,-8.02979029046469e-06,0.705413902442457
"450",1.49,0.745829011676649,0.999214994623263,0.999205970767228,-9.02385603507305e-06,0.705413902442457
"451",1.5,0.752121533578035,0.999266620351511,0.999255031585366,-1.158876614471e-05,0.705413902442457
"452",1.51,0.758329929709397,0.999315100954925,0.999305315301003,-9.78565392184549e-06,0.705413902442457
"453",1.52,0.764452933730472,0.999360610268362,0.999352409082248,-8.20118611366549e-06,0.705413902442457
"454",1.53,0.770489362925316,0.999403313721232,0.999392933324936,-1.03803962958615e-05,0.705413902442457
"455",1.54,0.776748762557208,0.999445406324891,0.999434419083156,-1.09872417358714e-05,0.705413902442457
"456",1.55,0.782604135010617,0.999482834839663,0.999473225557805,-9.60928185844701e-06,0.705413902442457
"457",1.56,0.788369840977825,0.999517913879898,0.999509510570509,-8.40330938856049e-06,0.705413902442457
"458",1.57,0.794045037407358,0.999550778094101,0.999540684718304,-1.0093375797493e-05,0.705413902442457
"459",1.58,0.799920314059299,0.999583119672487,0.99957254839969,-1.05712727976881e-05,0.705413902442457
"460",1.59,0.805407438725483,0.999611830940378,0.999602305321095,-9.52561928280193e-06,0.705413902442457
"461",1.6,0.810801993831028,0.999638697392667,0.999627840911919,-1.08564807482781e-05,0.705413902442457
"462",1.61,0.816103470828703,0.999663827752867,0.999653910780421,-9.91697244590029e-06,0.705413902442457
"463",1.62,0.821582948591476,0.999688518364184,0.999678227212214,-1.02911519701543e-05,0.705413902442457
"464",1.63,0.826692118268776,0.999710401892719,0.999700898635293,-9.50325742665736e-06,0.705413902442457
"465",1.64,0.831707153323986,0.999730846941064,0.999720323259797,-1.05236812665277e-05,0.705413902442457
"466",1.65,0.836627866616418,0.999749940609447,0.999740123151994,-9.8174574532095e-06,0.705413902442457
"467",1.66,0.841454147469115,0.999767765261083,0.999758561020761,-9.20424032146983e-06,0.705413902442457
"468",1.67,0.846432386682909,0.999785242605541,0.999774339863662,-1.0902741878871e-05,0.705413902442457
"469",1.68,0.851064802212848,0.999800701597228,0.999790404723287,-1.02968739410514e-05,0.705413902442457
"470",1.69,0.855602906144759,0.999815115953081,0.999805346209136,-9.76974394528707e-06,0.705413902442457
"471",1.7,0.860046883201554,0.999828551017615,0.999819237051069,-9.31396654635375e-06,0.705413902442457
"472",1.71,0.864623345243997,0.999841702943262,0.999831105908493,-1.05970347693551e-05,0.705413902442457
"473",1.72,0.868874982863932,0.999853317145605,0.999843170926833,-1.01462187724888e-05,0.705413902442457
"474",1.73,0.873033476209692,0.999864129401266,0.999854373859531,-9.75554173465731e-06,0.705413902442457
"475",1.74,0.877099278178102,0.999874191154594,0.999864771945321,-9.41920927344242e-06,0.705413902442457
"476",1.75,0.881279498518197,0.999884024888613,0.999873642476668,-1.03824119450646e-05,0.705413902442457
"477",1.76,0.885156716068943,0.999892694763217,0.999882645451059,-1.00493121585332e-05,0.705413902442457
"478",1.77,0.888942996530423,0.999900753232912,0.999890991417673,-9.76181523937303e-06,0.705413902442457
"479",1.78,0.892639029460567,0.999908240490586,0.999898102953984,-1.01375366015066e-05,0.705413902442457
"480",1.79,0.896245557597508,0.999915194310253,0.999905312226342,-9.88208391095036e-06,0.705413902442457
"481",1.8,0.899946081381424,0.999921976805869,0.999911987222502,-9.98958336739797e-06,0.705413902442457
"482",1.81,0.903371429743213,0.999927944465614,0.999918164946995,-9.77951861957926e-06,0.705413902442457
"483",1.82,0.906709847168814,0.999933480351115,0.999923420654567,-1.00596965483257e-05,0.705413902442457
"484",1.83,0.909962269783313,0.999938613697692,0.99992874022456,-9.87347313219367e-06,0.705413902442457
"485",1.84,0.913294045549258,0.99994361245337,0.99993365748264,-9.9549707305302e-06,0.705413902442457
"486",1.85,0.916373061287347,0.999948003527174,0.999937835942065,-1.01675851090777e-05,0.705413902442457
"487",1.86,0.919369191208526,0.999952070456505,0.999942060226619,-1.00102298858928e-05,0.705413902442457
"488",1.87,0.922283528516303,0.999955835699051,0.99994596026247,-9.87543658126366e-06,0.705413902442457
"489",1.88,0.925264127413217,0.999959496275807,0.99994955942917,-9.93684663730399e-06,0.705413902442457
