"","dE","alphaB","powerwo","powerwFix","powerwFixdiff","powerwo_orig"
"490",1.89,0.928014137379161,0.999962706627629,0.999952613021031,-1.00936065979829e-05,0.705413902442457
"491",1.9,0.930685887522595,0.999965675293797,0.99995569525304,-9.98004075669634e-06,0.705413902442457
"492",1.91,0.933280591731264,0.999968419397619,0.999958536229583,-9.8831680367395e-06,0.705413902442457
"493",1.92,0.935799488169804,0.999970954935813,0.999961153736863,-9.80119894999909e-06,0.705413902442457
"494",1.93,0.938370446248292,0.999973415009216,0.9999633709771,-1.00440321157969e-05,0.705413902442457
"495",1.94,0.940737707761887,0.999975568144474,0.999965605498221,-9.96264625285903e-06,0.705413902442457
"496",1.95,0.943033069262475,0.999977555260993,0.999967661737607,-9.89352338631733e-06,0.705413902442457
"497",1.96,0.945257845769508,0.999979388443893,0.999969401496337,-9.98694755593998e-06,0.705413902442457
"498",1.97,0.947524921471314,0.99998116418221,0.999971152763524,-1.00114186858402e-05,0.705413902442457
"499",1.98,0.949608989206763,0.999982715841903,0.999972762336156,-9.95350574695131e-06,0.705413902442457
"500",1.99,0.951626563456508,0.999984145595988,0.999974241058639,-9.90453734861507e-06,0.705413902442457
"501",2,0.953579003309524,0.999985462507688,0.999975490217938,-9.97228974974895e-06,0.705413902442457
"502",2.01,0.955565337214102,0.999986736084361,0.999976745665607,-9.99041875371365e-06,0.705413902442457
"503",2.02,0.957388362192351,0.999987847142705,0.999977897642243,-9.94950046240284e-06,0.705413902442457
"504",2.03,0.959150432188119,0.999988869292581,0.999978869640078,-9.99965250292334e-06,0.705413902442457
"505",2.04,0.960852920481591,0.999989809281508,0.999979845388327,-9.96389318097535e-06,0.705413902442457
"506",2.05,0.962497199646284,0.999990673376204,0.999980076327838,-1.05970483651463e-05,0.705413902442457
"507",2.06,0.964166640924095,0.999991507347631,0.999980076327838,-1.14310197923961e-05,0.705413902442457
"508",2.07,0.965695727172027,0.999992233425236,0.999980076327838,-1.21570973978802e-05,0.705413902442457
"509",2.08,0.967170773977295,0.999992900084701,0.999980076327838,-1.28237568624012e-05,0.705413902442457
"510",2.09,0.968593135716109,0.999993511949544,0.999980076327838,-1.34356217057485e-05,0.705413902442457
"511",2.1,0.970034921159464,0.999994101526675,0.999980076327838,-1.40251988368645e-05,0.705413902442457
"512",2.11,0.97135334790705,0.99999461399466,0.999980076327838,-1.4537666821246e-05,0.705413902442457
"513",2.12,0.972623169373959,0.99999508378123,0.999980076327838,-1.50074533914468e-05,0.705413902442457
"514",2.13,0.97384570005043,0.999995514273047,0.999980076327838,-1.54379452085296e-05,0.705413902442457
"515",2.14,0.975082915491943,0.999995928411292,0.999980076327838,-1.58520834536713e-05,0.705413902442457
"516",2.15,0.976212438870978,0.999996287801036,0.999980076327838,-1.621147319808e-05,0.705413902442457
"517",2.16,0.9772986011711,0.999996616737783,0.999980076327838,-1.65404099446986e-05,0.705413902442457
"518",2.17,0.978342659268871,0.999996917684459,0.999980076327838,-1.68413566207226e-05,0.705413902442457
"519",2.18,0.979345853552478,0.999997192915336,0.999980076327838,-1.71165874977008e-05,0.705413902442457
"520",2.19,0.980359045329972,0.999997457155624,0.999980076327838,-1.73808277861287e-05,0.705413902442457
"521",2.2,0.981282173451274,0.999997685999581,0.999980076327838,-1.7609671742469e-05,0.705413902442457
"522",2.21,0.982168114375006,0.999997895039613,0.999980076327838,-1.7818711774864e-05,0.705413902442457
"523",2.22,0.983018034252866,0.999998085914999,0.999980076327838,-1.80095871602504e-05,0.705413902442457
"524",2.23,0.983875031856555,0.999998268871205,0.999980076327838,-1.81925433665464e-05,0.705413902442457
"525",2.24,0.984654582678894,0.999998427062207,0.999980076327838,-1.83507343688438e-05,0.705413902442457
"526",2.25,0.985401547341746,0.999998571335073,0.999980076327838,-1.8495007234165e-05,0.705413902442457
"527",2.26,0.986117008598212,0.999998702863002,0.999980076327838,-1.86265351639348e-05,0.705413902442457
"528",2.27,0.986837257765358,0.999998828729619,0.999980076327838,-1.87524017806195e-05,0.705413902442457
"529",2.28,0.987491354654126,0.999998937382039,0.999980076327838,-1.88610542005696e-05,0.705413902442457
"530",2.29,0.988117118614099,0.999999036318222,0.999980076327838,-1.89599903838156e-05,0.705413902442457
"531",2.3,0.988715543232689,0.999999126371878,0.999980076327838,-1.90500440401253e-05,0.705413902442457
"532",2.31,0.98931699544714,0.999999212409678,0.999980076327838,-1.91360818396769e-05,0.705413902442457
"533",2.32,0.989862319845982,0.999999286559882,0.999980076327838,-1.92102320440979e-05,0.705413902442457
"534",2.33,0.990383198108281,0.999999353972467,0.999980076327838,-1.92776446285015e-05,0.705413902442457
"535",2.34,0.990880531911703,0.99999941523572,0.999980076327838,-1.93389078816386e-05,0.705413902442457
"536",2.35,0.99135520014237,0.999999470888849,0.999980076327838,-1.93945610101887e-05,0.705413902442457
"537",2.36,0.991831305354103,0.999999523952735,0.999980076327838,-1.94476248968067e-05,0.705413902442457
"538",2.37,0.992262106764578,0.999999569592371,0.999980076327838,-1.94932645325441e-05,0.705413902442457
"539",2.38,0.992672785014519,0.99999961100322,0.999980076327838,-1.95346753817383e-05,0.705413902442457
"540",2.39,0.993064127257628,0.99999964856244,0.999980076327838,-1.95722346011395e-05,0.705413902442457
"541",2.4,0.993456017594289,0.999999684316177,0.999980076327838,-1.96079883385547e-05,0.705413902442457
"542",2.41,0.99381004199482,0.999999715017619,0.999980076327838,-1.9638689780721e-05,0.705413902442457
"543",2.42,0.994146995999944,0.999999742830351,0.999980076327838,-1.96665025123943e-05,0.705413902442457
"544",2.43,0.994467577525232,0.999999768016338,0.999980076327838,-1.9691688499468e-05,0.705413902442457
"545",2.44,0.994788087374578,0.999999791952764,0.999980076327838,-1.97156249255315e-05,0.705413902442457
"546",2.45,0.995077158339462,0.999999812473402,0.999980076327838,-1.97361455636091e-05,0.705413902442457
"547",2.46,0.995351855860092,0.999999831033858,0.999980076327838,-1.97547060200032e-05,0.705413902442457
"548",2.47,0.995612792729893,0.999999847814822,0.999980076327838,-1.97714869840659e-05,0.705413902442457
"549",2.48,0.995860561518909,0.999999862980982,0.999980076327838,-1.97866531439495e-05,0.705413902442457
"550",2.49,0.996107774129248,0.999999877365576,0.999980076327838,-1.98010377376878e-05,0.705413902442457
"551",2.5,0.996330286444574,0.999999889672492,0.999980076327838,-1.98133446538407e-05,0.705413902442457
"552",2.51,0.996541318098252,0.999999900781888,0.999980076327838,-1.98244540499104e-05,0.705413902442457
"553",2.52,0.996741383316755,0.999999910806375,0.999980076327838,-1.98344785363735e-05,0.705413902442457
"554",2.53,0.996940675700312,0.999999920298853,0.999980076327838,-1.98439710148435e-05,0.705413902442457
"555",2.54,0.997119764556385,0.999999928407073,0.999980076327838,-1.98520792350498e-05,0.705413902442457
"556",2.55,0.99728934468195,0.999999935714757,0.999980076327838,-1.98593869185082e-05,0.705413902442457
"557",2.56,0.997449858262948,0.999999942298372,0.999980076327838,-1.98659705332727e-05,0.705413902442457
"558",2.57,0.997609492480786,0.999999948522485,0.999980076327838,-1.98721946462754e-05,0.705413902442457
"559",2.58,0.99775271069973,0.999999953830323,0.999980076327838,-1.98775024845554e-05,0.705413902442457
"560",2.59,0.997888110336512,0.999999958606549,0.999980076327838,-1.98822787109698e-05,0.705413902442457
"561",2.6,0.998016068256351,0.999999962902731,0.999980076327838,-1.98865748927135e-05,0.705413902442457
"562",2.61,0.99813694626158,0.999999966765608,0.999980076327838,-1.98904377695097e-05,0.705413902442457
"563",2.62,0.998256919024904,0.999999970410174,0.999980076327838,-1.9894082335159e-05,0.705413902442457
"564",2.63,0.998364336574893,0.999999973511919,0.999980076327838,-1.98971840811302e-05,0.705413902442457
"565",2.64,0.998465689842616,0.999999976297509,0.999980076327838,-1.98999696702229e-05,0.705413902442457
"566",2.65,0.998561283859069,0.99999997879819,0.999980076327838,-1.99024703519957e-05,0.705413902442457
"567",2.66,0.998656008115528,0.999999981153723,0.999980076327838,-1.99048258843204e-05,0.705413902442457
"568",2.67,0.998740681746275,0.999999983155169,0.999980076327838,-1.99068273306624e-05,0.705413902442457
"569",2.68,0.998820448797159,0.99999998494977,0.999980076327838,-1.99086219320188e-05,0.705413902442457
"570",2.69,0.998895564257018,0.999999986558276,0.999980076327838,-1.99102304376808e-05,0.705413902442457
"571",2.7,0.99896987557331,0.999999988070963,0.999980076327838,-1.99117431248785e-05,0.705413902442457
"572",2.71,0.999036194321294,0.999999989354176,0.999980076327838,-1.99130263371927e-05,0.705413902442457
"573",2.72,0.999098571325467,0.999999990502953,0.999980076327838,-1.99141751145993e-05,0.705413902442457
"574",2.73,0.999157217967161,0.999999991530978,0.999980076327838,-1.99152031400418e-05,0.705413902442457
"575",2.74,0.999212335811564,0.999999992450586,0.999980076327838,-1.9916122747321e-05,0.705413902442457
"576",2.75,0.999266753371026,0.999999993313666,0.999980076327838,-1.9916985827706e-05,0.705413902442457
"577",2.76,0.999315219762531,0.999999994044336,0.999980076327838,-1.9917716497897e-05,0.705413902442457
"578",2.77,0.999360715652205,0.99999999469717,0.999980076327838,-1.99183693320171e-05,0.705413902442457
"579",2.78,0.999403406431166,0.999999995280233,0.999980076327838,-1.99189523943932e-05,0.705413902442457
"580",2.79,0.999445486463541,0.999999995826569,0.999980076327838,-1.99194987308138e-05,0.705413902442457
"581",2.8,0.999482903729946,0.999999996288339,0.999980076327838,-1.99199605002143e-05,0.705413902442457
"582",2.81,0.999517972163949,0.999999996700266,0.999980076327838,-1.99203724274843e-05,0.705413902442457
"583",2.82,0.999550826381647,0.999999997067587,0.999980076327838,-1.99207397491019e-05,0.705413902442457
"584",2.83,0.999583158061988,0.999999997411215,0.999980076327838,-1.99210833768948e-05,0.705413902442457
"585",2.84,0.999611860489078,0.999999997701182,0.999980076327838,-1.99213733438341e-05,0.705413902442457
"586",2.85,0.999638718619582,0.999999997959443,0.999980076327838,-1.99216316043582e-05,0.705413902442457
"587",2.86,0.999663841149858,0.999999998189374,0.999980076327838,-1.99218615357655e-05,0.705413902442457
"588",2.87,0.999687331063386,0.999999998394004,0.999980076327838,-1.99220661657451e-05,0.705413902442457
"589",2.88,0.999710400650173,0.999999998585049,0.999980076327838,-1.99222572102586e-05,0.705413902442457
"590",2.89,0.99973083921436,0.999999998745934,0.999980076327838,-1.99224180958968e-05,0.705413902442457
"591",2.9,0.99974992679226,0.999999998888946,0.999980076327838,-1.99225611077214e-05,0.705413902442457
"592",2.91,0.999767745725591,0.99999999901602,0.999980076327838,-1.99226881820724e-05,0.705413902442457
"593",2.92,0.999785217430353,0.999999999134467,0.999980076327838,-1.99228066283252e-05,0.705413902442457
"594",2.93,0.999800671404568,0.999999999234053,0.999980076327838,-1.99229062146644e-05,0.705413902442457
"595",2.94,0.999815081055594,0.999999999322436,0.999980076327838,-1.99229945980761e-05,0.705413902442457
"596",2.95,0.999828511710316,0.999999999400846,0.999980076327838,-1.99230730081323e-05,0.705413902442457
"597",2.96,0.999841659294348,0.999999999473815,0.999980076327838,-1.99231459764304e-05,0.705413902442457
"598",2.97,0.999853269640814,0.999999999535065,0.999980076327838,-1.99232072269906e-05,0.705413902442457
"599",2.98,0.99986407828699,0.99999999958934,0.999980076327838,-1.99232615016864e-05,0.705413902442457
"600",2.99,0.999874136662894,0.999999999637415,0.999980076327838,-1.99233095763418e-05,0.705413902442457
"601",3,0.999883493193988,0.999999999679981,0.999980076327838,-1.99233521425146e-05,0.705413902442457
"602",3.01,0.999892634009161,0.999999999719513,0.999980076327838,-1.9923391675114e-05,0.705413902442457
"603",3.02,0.999900689728629,0.999999999752631,0.999980076327838,-1.99234247926228e-05,0.705413902442457
"604",3.03,0.999908174417233,0.999999999781919,0.999980076327838,-1.99234540808613e-05,0.705413902442457
"605",3.04,0.99991512583805,0.999999999807811,0.999980076327838,-1.99234799727055e-05,0.705413902442457
"606",3.05,0.999921905981089,0.999999999831819,0.999980076327838,-1.99235039806123e-05,0.705413902442457
"607",3.06,0.999927871559578,0.999999999851899,0.999980076327838,-1.99235240603279e-05,0.705413902442457
"608",3.07,0.999933405504179,0.999999999869629,0.999980076327838,-1.99235417905896e-05,0.705413902442457
"609",3.08,0.999938537041498,0.999999999885279,0.999980076327838,-1.99235574402934e-05,0.705413902442457
"610",3.09,0.999943534025867,0.999999999899766,0.999980076327838,-1.99235719280377e-05,0.705413902442457
"611",3.1,0.99994792353534,0.999999999911864,0.999980076327838,-1.9923584025916e-05,0.705413902442457
"612",3.11,0.999951989008278,0.99999999992253,0.999980076327838,-1.99235946916065e-05,0.705413902442457
"613",3.12,0.999955752895478,0.99999999993193,0.999980076327838,-1.99236040911988e-05,0.705413902442457
"614",3.13,0.999959236209001,0.99999999994021,0.999980076327838,-1.99236123715751e-05,0.705413902442457
"615",3.14,0.999962621331554,0.99999999994786,0.999980076327838,-1.9923620022122e-05,0.705413902442457
"616",3.15,0.999965588912255,0.999999999954236,0.999980076327838,-1.99236263979108e-05,0.705413902442457
"617",3.16,0.999968332007606,0.999999999959846,0.999980076327838,-1.99236320080898e-05,0.705413902442457
"618",3.17,0.999970866609242,0.999999999964781,0.999980076327838,-1.99236369428091e-05,0.705413902442457
"619",3.18,0.999973325769245,0.999999999969333,0.999980076327838,-1.99236414948345e-05,0.705413902442457
"620",3.19,0.999975478100926,0.999999999973121,0.999980076327838,-1.99236452825824e-05,0.705413902442457
"621",3.2,0.999977464472103,0.999999999976449,0.999980076327838,-1.99236486103649e-05,0.705413902442457
"622",3.21,0.999979296963956,0.999999999979371,0.999980076327838,-1.9923651533027e-05,0.705413902442457
"623",3.22,0.999981072029456,0.999999999982063,0.999980076327838,-1.99236542247627e-05,0.705413902442457
"624",3.23,0.999982623098231,0.9999999999843,0.999980076327838,-1.9923656461196e-05,0.705413902442457
"625",3.24,0.999984052305124,0.999999999986261,0.999980076327838,-1.99236584229601e-05,0.705413902442457
"626",3.25,0.999985368710329,0.999999999987982,0.999980076327838,-1.99236601434727e-05,0.705413902442457
"627",3.26,0.999986580743539,0.99999999998949,0.999980076327838,-1.99236616515996e-05,0.705413902442457
"628",3.27,0.999987752421393,0.999999999990876,0.999980076327838,-1.99236630380462e-05,0.705413902442457
"629",3.28,0.999988774172216,0.999999999992026,0.999980076327838,-1.99236641876821e-05,0.705413902442457
"630",3.29,0.999989713792373,0.999999999993033,0.999980076327838,-1.99236651944323e-05,0.705413902442457
"631",3.3,0.99999057754642,0.999999999993914,0.999980076327838,-1.99236660756164e-05,0.705413902442457
"632",3.31,0.999991411187435,0.999999999994723,0.999980076327838,-1.99236668845248e-05,0.705413902442457
"633",3.32,0.999992136975941,0.999999999995393,0.999980076327838,-1.99236675543224e-05,0.705413902442457
"634",3.33,0.999992803368679,0.999999999995978,0.999980076327838,-1.9923668139965e-05,0.705413902442457
"635",3.34,0.999993414987536,0.99999999999649,0.999980076327838,-1.99236686519999e-05,0.705413902442457
"636",3.35,0.999994004326469,0.99999999999696,0.999980076327838,-1.99236691212912e-05,0.705413902442457
"637",3.36,0.999994516586384,0.999999999997348,0.999980076327838,-1.99236695093141e-05,0.705413902442457
"638",3.37,0.999994986181296,0.999999999997687,0.999980076327838,-1.99236698481542e-05,0.705413902442457
"639",3.38,0.999995416496643,0.999999999997982,0.999980076327838,-1.99236701440286e-05,0.705413902442457
"640",3.39,0.999995810664066,0.999999999998241,0.999980076327838,-1.99236704022665e-05,0.705413902442457
"641",3.4,0.999996189705252,0.999999999998477,0.999980076327838,-1.9923670638522e-05,0.705413902442457
"642",3.41,0.999996518505175,0.999999999998672,0.999980076327838,-1.99236708335881e-05,0.705413902442457
"643",3.42,0.999996819326071,0.999999999998842,0.999980076327838,-1.99236710036743e-05,0.705413902442457
"644",3.43,0.999997094441364,0.99999999999899,0.999980076327838,-1.99236711520001e-05,0.705413902442457
"645",3.44,0.999997358570139,0.999999999999126,0.999980076327838,-1.99236712875583e-05,0.705413902442457
"646",3.45,0.999997587317044,0.999999999999238,0.999980076327838,-1.99236713993578e-05,0.705413902442457
"647",3.46,0.999997796267999,0.999999999999335,0.999980076327838,-1.99236714967244e-05,0.705413902442457
"648",3.47,0.999997987061657,0.99999999999942,0.999980076327838,-1.99236715815454e-05,0.705413902442457
"649",3.48,0.999998169939141,0.999999999999497,0.999980076327838,-1.9923671659039e-05,0.705413902442457
"650",3.49,0.99999832806174,0.999999999999561,0.999980076327838,-1.99236717228768e-05,0.705413902442457
"651",3.5,0.99999847227192,0.999999999999617,0.999980076327838,-1.9923671778499e-05,0.705413902442457
"652",3.51,0.999998603742425,0.999999999999665,0.999980076327838,-1.99236718269047e-05,0.705413902442457
"653",3.52,0.999998723551907,0.999999999999707,0.999980076327838,-1.99236718689821e-05,0.705413902442457
"654",3.53,0.999998838158326,0.999999999999746,0.999980076327838,-1.99236719073959e-05,0.705413902442457
"655",3.54,0.99999893705067,0.999999999999777,0.999980076327838,-1.99236719390372e-05,0.705413902442457
"656",3.55,0.999999027064227,0.999999999999805,0.999980076327838,-1.99236719665707e-05,0.705413902442457
"657",3.56,0.999999108964175,0.999999999999829,0.999980076327838,-1.99236719905516e-05,0.705413902442457
"658",3.57,0.999999187180376,0.999999999999851,0.999980076327838,-1.9923672012423e-05,0.705413902442457
"659",3.58,0.999999254562488,0.999999999999869,0.999980076327838,-1.99236720305196e-05,0.705413902442457
"660",3.59,0.999999315797911,0.999999999999885,0.999980076327838,-1.99236720461737e-05,0.705413902442457
"661",3.6,0.99999937142563,0.999999999999898,0.999980076327838,-1.99236720598295e-05,0.705413902442457
"662",3.61,0.999999424465164,0.999999999999911,0.999980076327838,-1.9923672072264e-05,0.705413902442457
"663",3.62,0.999999470083745,0.999999999999921,0.999980076327838,-1.99236720825891e-05,0.705413902442457
"664",3.63,0.999999511475392,0.99999999999993,0.999980076327838,-1.99236720915819e-05,0.705413902442457
"665",3.64,0.999999549017105,0.999999999999938,0.999980076327838,-1.99236720993534e-05,0.705413902442457
"666",3.65,0.999999583053684,0.999999999999945,0.999980076327838,-1.99236721062368e-05,0.705413902442457
"667",3.66,0.999999615441065,0.999999999999951,0.999980076327838,-1.9923672112454e-05,0.705413902442457
"668",3.67,0.999999643240623,0.999999999999956,0.999980076327838,-1.99236721175611e-05,0.705413902442457
"669",3.68,0.999999668414616,0.99999999999996,0.999980076327838,-1.9923672122113e-05,0.705413902442457
"670",3.69,0.999999691202121,0.999999999999964,0.999980076327838,-1.99236721259988e-05,0.705413902442457
"671",3.7,0.999999712850335,0.999999999999968,0.999980076327838,-1.99236721296625e-05,0.705413902442457
"672",3.71,0.999999731401802,0.999999999999971,0.999980076327838,-1.99236721326601e-05,0.705413902442457
"673",3.72,0.999999748174593,0.999999999999974,0.999980076327838,-1.99236721352136e-05,0.705413902442457
"674",3.73,0.999999763333324,0.999999999999976,0.999980076327838,-1.99236721375451e-05,0.705413902442457
"675",3.74,0.999999777710828,0.999999999999978,0.999980076327838,-1.99236721396545e-05,0.705413902442457
"676",3.75,0.999999790011642,0.99999999999998,0.999980076327838,-1.99236721414309e-05,0.705413902442457
"677",3.76,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"678",3.77,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"679",3.78,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"680",3.79,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"681",3.8,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"682",3.81,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"683",3.82,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"684",3.83,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"685",3.84,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"686",3.85,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"687",3.86,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"688",3.87,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"689",3.88,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"690",3.89,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"691",3.9,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"692",3.91,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"693",3.92,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"694",3.93,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"695",3.94,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"696",3.95,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"697",3.96,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"698",3.97,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"699",3.98,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"700",3.99,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
"701",4,0.999999800559057,0.999999999999981,0.999980076327838,-1.99236721428742e-05,0.705413902442457
